Team,Gms,Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,Season
Detroit,17,564,33.2,2488,146.4,4474,263.2,6962,409.5,2024
Buffalo,17,525,30.9,2230,131.2,3875,227.9,6105,359.1,2024
Baltimore,17,518,30.5,3189,187.6,4035,237.4,7224,424.9,2024
Tampa Bay,17,502,29.5,2536,149.2,4257,250.4,6793,399.6,2024
Washington,17,485,28.5,2619,154.1,3665,215.6,6284,369.6,2024
Cincinnati,17,472,27.8,1574,92.6,4640,272.9,6214,365.5,2024
Philadelphia,17,463,27.2,3048,179.3,3194,187.9,6242,367.2,2024
Green Bay,17,460,27.1,2496,146.8,3807,223.9,6303,370.8,2024
Minnesota,17,432,25.4,1855,109.1,4043,237.8,5898,346.9,2024
Denver,17,425,25.0,1908,112.2,3610,212.4,5518,324.6,2024
LA Chargers,17,402,23.6,1882,110.7,3629,213.5,5511,324.2,2024
Arizona,17,400,23.5,2451,144.2,3639,214.1,6090,358.2,2024
Atlanta,17,389,22.9,2219,130.5,4068,239.3,6287,369.8,2024
San Francisco,17,389,22.9,2163,127.2,4234,249.1,6397,376.3,2024
Kansas City,17,385,22.6,1790,105.3,3780,222.4,5570,327.6,2024
Pittsburgh,17,380,22.4,2166,127.4,3264,192.0,5430,319.4,2024
Indianapolis,17,377,22.2,2331,137.1,3361,197.7,5692,334.8,2024
Seattle,17,375,22.1,1627,95.7,4020,236.5,5647,332.2,2024
Houston,17,372,21.9,1909,112.3,3526,207.4,5435,319.7,2024
LA Rams,17,367,21.6,1765,103.8,3868,227.5,5633,331.4,2024
Dallas,17,350,20.6,1705,100.3,3862,227.2,5567,327.5,2024
Miami,17,345,20.3,1795,105.6,3737,219.8,5532,325.4,2024
Carolina,17,341,20.1,1878,110.5,3188,187.5,5066,298.0,2024
New Orleans,17,338,19.9,1954,114.9,3488,205.2,5442,320.1,2024
NY Jets,17,338,19.9,1561,91.8,3714,218.5,5275,310.3,2024
Jacksonville,17,320,18.8,1729,101.7,3477,204.5,5206,306.2,2024
Tennessee,17,311,18.3,1855,109.1,3317,195.1,5172,304.2,2024
Chicago,17,310,18.2,1734,102.0,3086,181.5,4820,283.5,2024
Las Vegas,17,309,18.2,1357,79.8,3797,223.4,5154,303.2,2024
New England,17,289,17.0,1969,115.8,2995,176.2,4964,292.0,2024
NY Giants,17,273,16.1,1783,104.9,3228,189.9,5011,294.8,2024
Cleveland,17,258,15.2,1608,94.6,3506,206.2,5114,300.8,2024
Dallas,17,509,29.9,1920,112.9,4397,258.6,6317,371.6,2023
Miami,17,496,29.2,2308,135.8,4514,265.5,6822,401.3,2023
San Francisco,17,491,28.9,2389,140.5,4384,257.9,6773,398.4,2023
Baltimore,17,483,28.4,2661,156.5,3635,213.8,6296,370.4,2023
Detroit,17,461,27.1,2311,135.9,4401,258.9,6712,394.8,2023
Buffalo,17,451,26.5,2212,130.1,4154,244.4,6366,374.5,2023
Philadelphia,17,433,25.5,2190,128.8,3834,225.5,6024,354.4,2023
LA Rams,17,404,23.8,2045,120.3,4063,239.0,6108,359.3,2023
New Orleans,17,402,23.6,1742,102.5,3990,234.7,5732,337.2,2023
Cleveland,17,396,23.3,2017,118.6,3693,217.2,5710,335.9,2023
Indianapolis,17,396,23.3,2059,121.1,3666,215.6,5725,336.8,2023
Green Bay,17,383,22.5,1905,112.1,3968,233.4,5873,345.5,2023
Houston,17,377,22.2,1647,96.9,4173,245.5,5820,342.4,2023
Jacksonville,17,377,22.2,1646,96.8,4126,242.7,5772,339.5,2023
Kansas City,17,371,21.8,1784,104.9,4188,246.4,5972,351.3,2023
Cincinnati,17,366,21.5,1527,89.8,3895,229.1,5422,318.9,2023
Seattle,17,364,21.4,1580,92.9,3910,230.0,5490,322.9,2023
Chicago,17,360,21.2,2399,141.1,3096,182.1,5495,323.2,2023
Denver,17,357,21.0,1810,106.5,3262,191.9,5072,298.4,2023
Tampa Bay,17,348,20.5,1509,88.8,3812,224.2,5321,313.0,2023
LA Chargers,17,346,20.4,1642,96.6,3957,232.8,5599,329.4,2023
Minnesota,17,344,20.2,1553,91.4,4359,256.4,5912,347.8,2023
Las Vegas,17,332,19.5,1542,90.7,3380,198.8,4922,289.5,2023
Arizona,17,330,19.4,2365,139.1,3144,184.9,5509,324.1,2023
Washington,17,329,19.4,1592,93.6,3725,219.1,5317,312.8,2023
Atlanta,17,321,18.9,2159,127.0,3524,207.3,5683,334.3,2023
Tennessee,17,305,17.9,1846,108.6,3067,180.4,4913,289.0,2023
Pittsburgh,17,304,17.9,2010,118.2,3163,186.1,5173,304.3,2023
NY Jets,17,268,15.8,1647,96.9,2919,171.7,4566,268.6,2023
NY Giants,17,266,15.6,1874,110.2,2886,169.8,4760,280.0,2023
Carolina,17,236,13.9,1769,104.1,2741,161.2,4510,265.3,2023
New England,17,236,13.9,1627,95.7,3069,180.5,4696,276.2,2023
Kansas City,17,496,29.2,1970,115.9,5062,297.8,7032,413.6,2022
Philadelphia,17,477,28.1,2509,147.6,4105,241.5,6614,389.1,2022
Dallas,17,467,27.5,2298,135.2,3736,219.8,6034,354.9,2022
Buffalo,16,455,28.4,2232,139.5,4129,258.1,6361,397.6,2022
Detroit,17,453,26.6,2179,128.2,4281,251.8,6460,380.0,2022
San Francisco,17,450,26.5,2360,138.8,3856,226.8,6216,365.6,2022
Minnesota,17,424,24.9,1661,97.7,4484,263.8,6145,361.5,2022
Cincinnati,16,418,26.1,1528,95.5,4240,265.0,5768,360.5,2022
Seattle,17,407,23.9,2042,120.1,3934,231.4,5976,351.5,2022
Jacksonville,17,404,23.8,2116,124.5,3959,232.9,6075,357.4,2022
Miami,17,397,23.4,1686,99.2,4511,265.4,6197,364.5,2022
Las Vegas,17,395,23.2,2059,121.1,3934,231.4,5993,352.5,2022
LA Chargers,17,391,23.0,1524,89.6,4584,269.6,6108,359.3,2022
Green Bay,17,370,21.8,2113,124.3,3632,213.6,5745,337.9,2022
Atlanta,17,365,21.5,2718,159.9,2699,158.8,5417,318.6,2022
NY Giants,17,365,21.5,2519,148.2,3157,185.7,5676,333.9,2022
New England,17,364,21.4,1812,106.6,3536,208.0,5348,314.6,2022
Cleveland,17,361,21.2,2490,146.5,3444,202.6,5934,349.1,2022
Baltimore,17,350,20.6,2720,160.0,3040,178.8,5760,338.8,2022
Carolina,17,347,20.4,2210,130.0,2996,176.2,5206,306.2,2022
Arizona,17,340,20.0,1873,110.2,3626,213.3,5499,323.5,2022
New Orleans,17,330,19.4,1982,116.6,3692,217.2,5674,333.8,2022
Chicago,17,326,19.2,3014,177.3,2219,130.5,5233,307.8,2022
Washington,17,321,18.9,2143,126.1,3472,204.2,5615,330.3,2022
Tampa Bay,17,313,18.4,1308,76.9,4586,269.8,5894,346.7,2022
Pittsburgh,17,308,18.1,2073,121.9,3411,200.6,5484,322.6,2022
LA Rams,17,307,18.1,1661,97.7,3108,182.8,4769,280.5,2022
Tennessee,17,298,17.5,2131,125.4,2914,171.4,5045,296.8,2022
NY Jets,17,296,17.4,1686,99.2,3723,219.0,5409,318.2,2022
Houston,17,289,17.0,1476,86.8,3344,196.7,4820,283.5,2022
Indianapolis,17,289,17.0,1866,109.8,3432,201.9,5298,311.6,2022
Denver,17,287,16.9,1935,113.8,3592,211.3,5527,325.1,2022
Dallas,17,530,31.2,2119,124.6,4800,282.4,6919,407.0,2021
Tampa Bay,17,511,30.1,1672,98.4,5229,307.6,6901,405.9,2021
Buffalo,17,483,28.4,2209,129.9,4284,252.0,6493,381.9,2021
Kansas City,17,480,28.2,1955,115.0,4791,281.8,6746,396.8,2021
LA Chargers,17,474,27.9,1834,107.9,4800,282.4,6634,390.2,2021
New England,17,462,27.2,2151,126.5,3857,226.9,6008,353.4,2021
Cincinnati,17,460,27.1,1742,102.5,4403,259.0,6145,361.5,2021
LA Rams,17,460,27.1,1683,99.0,4642,273.1,6325,372.1,2021
Indianapolis,17,451,26.5,2540,149.4,3361,197.7,5901,347.1,2021
Green Bay,17,450,26.5,1900,111.8,4315,253.8,6215,365.6,2021
Arizona,17,449,26.4,2076,122.1,4276,251.5,6352,373.6,2021
Philadelphia,17,444,26.1,2715,159.7,3404,200.2,6119,359.9,2021
San Francisco,17,427,25.1,2166,127.4,4221,248.3,6387,375.7,2021
Minnesota,17,425,25.0,1930,113.5,4238,249.3,6168,362.8,2021
Tennessee,17,419,24.6,2404,141.4,3418,201.1,5822,342.5,2021
Seattle,17,395,23.2,2074,122.0,3432,201.9,5506,323.9,2021
Baltimore,17,387,22.8,2479,145.8,3961,233.0,6440,378.8,2021
Las Vegas,17,374,22.0,1617,95.1,4567,268.6,6184,363.8,2021
New Orleans,17,364,21.4,1991,117.1,3186,187.4,5177,304.5,2021
Cleveland,17,349,20.5,2471,145.4,3320,195.3,5791,340.6,2021
Pittsburgh,17,343,20.2,1583,93.1,3778,222.2,5361,315.4,2021
Miami,17,341,20.1,1568,92.2,3651,214.8,5219,307.0,2021
Denver,17,335,19.7,2025,119.1,3593,211.4,5618,330.5,2021
Washington,17,335,19.7,2061,121.2,3441,202.4,5502,323.6,2021
Detroit,17,325,19.1,1886,110.9,3598,211.6,5484,322.6,2021
Atlanta,17,313,18.4,1451,85.4,3713,218.4,5164,303.8,2021
Chicago,17,311,18.3,2018,118.7,3207,188.6,5225,307.4,2021
