RANK,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,YEAR
1,GSW,6,6,0,1.0,48.0,112.7,40.7,86.3,47.1,16.2,42.3,38.2,15.2,19.3,78.4,9.3,36.5,45.8,30.0,17.8,8.8,6.0,4.5,20.5,18.3,17.3,2024-25
2,BOS,5,4,1,0.8,48.0,121.8,42.8,95.0,45.1,19.4,52.6,36.9,16.8,20.8,80.8,13.2,32.4,45.6,29.6,12.2,9.8,5.6,1.2,20.2,21.6,16.6,2024-25
2,LAC,5,4,1,0.8,48.0,105.8,38.8,81.8,47.4,9.2,30.6,30.1,19.0,25.8,73.6,9.4,34.4,43.8,24.4,19.0,13.6,7.0,5.2,19.0,21.0,9.2,2024-25
2,MIA,5,4,1,0.8,48.0,112.6,41.0,90.2,45.5,13.4,41.0,32.7,17.2,23.6,72.9,9.8,33.0,42.8,29.8,16.0,15.2,4.4,5.4,22.4,21.6,3.2,2024-25
2,NYK,5,4,1,0.8,48.0,114.2,39.6,91.6,43.2,12.4,41.0,30.2,22.6,27.6,81.9,10.8,36.0,46.8,23.4,12.6,8.8,4.2,5.0,17.8,24.6,7.0,2024-25
2,OKC,5,4,1,0.8,49.0,114.0,44.0,92.0,47.8,14.6,41.6,35.1,11.4,17.2,66.3,9.8,37.4,47.2,28.0,13.4,11.2,6.4,3.4,19.8,18.4,11.8,2024-25
7,HOU,4,3,1,0.75,49.3,120.5,43.8,93.5,46.8,13.3,40.3,32.9,19.8,28.8,68.7,13.8,38.5,52.3,26.3,17.8,8.8,4.8,4.0,21.8,23.3,10.5,2024-25
7,POR,4,3,1,0.75,48.0,109.8,40.5,90.3,44.9,10.3,33.5,30.6,18.5,25.3,73.3,14.3,35.3,49.5,26.0,17.8,11.5,6.0,6.0,19.5,22.3,16.8,2024-25
9,UTA,6,4,2,0.667,48.0,111.3,37.3,80.5,46.4,12.8,36.2,35.5,23.8,30.0,79.4,11.2,34.2,45.3,22.5,22.5,7.5,7.0,6.3,17.7,24.3,0.3,2024-25
10,CHI,5,3,2,0.6,49.0,121.6,43.8,101.2,43.3,16.4,47.8,34.3,17.6,23.2,75.9,11.8,40.4,52.2,28.2,16.0,9.4,6.2,5.4,21.8,19.6,0.2,2024-25
10,DET,5,3,2,0.6,48.0,105.4,40.0,88.0,45.5,10.8,33.8,32.0,14.6,18.4,79.3,10.0,34.2,44.2,29.2,16.6,11.0,5.8,8.4,20.6,17.8,8.2,2024-25
10,MEM,5,3,2,0.6,48.0,113.6,39.0,87.4,44.6,15.0,41.6,36.1,20.6,28.0,73.6,15.0,34.4,49.4,29.8,21.0,9.6,5.2,4.0,24.2,21.2,-3.6,2024-25
10,PHX,5,3,2,0.6,49.0,110.8,41.0,92.6,44.3,15.6,44.0,35.5,13.2,17.2,76.7,7.4,38.0,45.4,29.8,15.6,9.0,6.4,4.6,18.0,18.8,-1.6,2024-25
10,TOR,5,3,2,0.6,48.0,113.2,43.4,92.0,47.2,11.6,34.8,33.3,14.8,20.4,72.5,13.2,35.4,48.6,31.4,18.2,8.2,3.0,6.0,26.0,21.4,2.0,2024-25
15,IND,4,2,2,0.5,49.3,124.0,46.3,91.3,50.7,13.5,37.0,36.5,18.0,25.3,71.3,12.0,33.0,45.0,29.5,17.0,11.3,5.3,3.3,19.5,22.5,3.0,2024-25
15,PHI,6,3,3,0.5,48.0,109.8,39.0,88.2,44.2,13.2,39.2,33.6,18.7,24.2,77.2,13.2,34.5,47.7,21.5,15.8,10.3,3.3,6.2,21.0,20.3,2.8,2024-25
17,CHA,5,2,3,0.4,49.0,112.0,40.2,90.4,44.5,16.8,44.6,37.7,14.8,20.4,72.5,11.8,37.4,49.2,23.6,22.4,7.6,6.4,5.8,23.0,21.8,3.0,2024-25
17,MIN,5,2,3,0.4,48.0,120.8,43.8,95.0,46.1,16.0,44.4,36.0,17.2,24.0,71.7,11.8,35.2,47.0,27.0,15.4,8.4,3.8,6.0,24.8,21.2,2.8,2024-25
17,SAS,5,2,3,0.4,48.0,112.8,41.8,87.4,47.8,12.4,37.2,33.3,16.8,24.2,69.4,9.8,32.8,42.6,30.2,16.4,9.6,3.8,6.2,19.4,19.6,-2.8,2024-25
17,WAS,5,2,3,0.4,48.0,103.0,36.6,82.4,44.4,12.4,37.4,33.2,17.4,25.0,69.6,8.4,32.4,40.8,23.4,21.0,6.4,6.2,4.2,23.8,22.8,-14.0,2024-25
21,LAL,6,2,4,0.333,48.8,104.5,38.7,92.8,41.7,11.5,38.5,29.9,15.7,20.3,77.0,12.0,35.7,47.7,24.5,17.3,8.2,6.7,6.3,16.8,19.2,-13.7,2024-25
21,NOP,3,1,2,0.333,48.0,101.0,37.0,87.3,42.4,10.0,38.0,26.3,17.0,22.0,77.3,11.0,34.0,45.0,23.0,17.7,9.0,7.0,3.0,20.7,17.7,-6.7,2024-25
21,ORL,3,1,2,0.333,48.0,105.0,37.0,82.7,44.8,11.0,37.0,29.7,20.0,26.3,75.9,9.0,36.7,45.7,24.7,20.0,9.7,5.3,5.0,21.0,20.3,1.0,2024-25
24,ATL,4,1,3,0.25,48.0,107.5,39.5,92.8,42.6,15.3,45.5,33.5,13.3,18.3,72.6,13.3,32.8,46.0,28.8,20.0,10.8,3.5,5.3,20.8,20.0,-7.0,2024-25
24,BKN,4,1,3,0.25,48.0,111.0,39.3,88.0,44.6,13.0,40.3,32.3,19.5,26.8,72.9,10.8,29.0,39.8,27.5,15.5,10.0,4.3,7.0,23.0,22.8,1.0,2024-25
24,DAL,4,1,3,0.25,48.0,105.8,38.8,85.3,45.5,11.0,31.8,34.6,17.3,23.5,73.4,8.5,34.5,43.0,22.8,19.0,10.3,7.5,6.0,20.8,20.5,0.3,2024-25
24,MIL,4,1,3,0.25,48.0,96.0,35.5,88.3,40.2,13.5,36.5,37.0,11.5,15.5,74.2,9.3,37.3,46.5,26.0,18.0,9.0,7.3,8.0,20.0,16.0,-14.8,2024-25
28,DEN,5,1,4,0.2,48.0,109.4,38.0,83.4,45.6,11.4,33.8,33.7,22.0,31.4,70.1,10.0,35.4,45.4,28.4,20.0,7.2,3.2,5.2,22.2,25.4,-11.6,2024-25
29,CLE,4,0,4,0.0,49.3,114.5,41.0,94.3,43.5,12.0,41.3,29.1,20.5,28.0,73.2,10.0,38.3,48.3,28.5,16.3,9.0,5.5,6.3,17.0,22.0,-8.5,2024-25
29,,3,0,3,0.0,48.0,86.7,30.7,82.7,37.1,10.0,38.7,25.9,15.3,19.3,79.3,10.7,24.0,34.7,17.3,17.3,8.3,4.7,3.7,21.0,20.0,-37.3,2024-25
29,,1,0,1,0.0,48.0,100.0,34.0,83.0,41.0,20.0,46.0,43.5,12.0,13.0,92.3,9.0,22.0,31.0,22.0,17.0,9.0,1.0,5.0,24.0,17.0,-11.0,2024-25
29,SAC,5,0,5,0.0,48.0,101.6,38.4,91.4,42.0,9.4,37.0,25.4,15.4,21.0,73.3,14.8,30.0,44.8,25.8,17.6,12.2,2.8,5.0,24.0,21.4,-11.6,2024-25
1,MIN,5,5,0,1.0,48.0,117.6,43.4,88.4,49.1,15.8,38.8,40.7,15.0,19.6,76.5,10.6,35.4,46.0,31.2,18.2,7.4,5.8,5.6,21.8,20.4,13.0,2023-24
1,,1,1,0,1.0,48.0,127.0,44.0,94.0,46.8,20.0,51.0,39.2,19.0,29.0,65.5,15.0,37.0,52.0,28.0,15.0,9.0,9.0,6.0,22.0,24.0,4.0,2023-24
1,TOR,4,4,0,1.0,48.0,121.5,42.5,85.8,49.6,12.3,35.3,34.8,24.3,31.8,76.4,13.0,39.0,52.0,30.3,20.8,11.0,7.3,5.0,21.8,22.5,23.5,2023-24
4,BOS,5,4,1,0.8,48.0,116.6,41.6,91.0,45.7,15.8,45.4,34.8,17.6,22.6,77.9,13.2,36.2,49.4,24.4,16.0,10.0,4.6,5.2,19.8,19.2,10.6,2023-24
4,GSW,5,4,1,0.8,47.7,117.2,41.4,87.2,47.5,14.8,38.4,38.5,19.6,25.8,76.0,10.6,38.2,48.8,27.0,18.2,8.6,4.6,6.2,21.0,19.4,3.8,2023-24
4,HOU,5,4,1,0.8,48.0,110.8,38.8,89.2,43.5,10.0,33.6,29.8,23.2,30.4,76.3,11.8,38.8,50.6,24.6,16.4,13.2,4.8,6.4,23.4,24.8,10.8,2023-24
4,PHX,5,4,1,0.8,49.0,119.8,41.4,88.0,47.0,12.4,32.4,38.3,24.6,30.8,79.9,11.6,34.2,45.8,27.0,18.6,10.4,5.0,6.6,21.4,26.0,8.2,2023-24
8,ORL,4,3,1,0.75,48.0,107.8,38.0,85.5,44.4,13.3,40.0,33.1,18.5,24.5,75.5,9.3,33.3,42.5,26.8,15.5,12.3,7.5,4.3,19.3,22.3,10.3,2023-24
8,WAS,4,3,1,0.75,48.0,118.0,41.3,91.8,45.0,13.3,38.5,34.4,22.3,26.5,84.0,9.0,37.3,46.3,25.8,13.8,12.8,7.0,5.8,21.0,23.0,14.5,2023-24
10,ATL,5,3,2,0.6,48.0,107.8,39.2,86.0,45.6,12.4,37.6,33.0,17.0,22.4,75.9,10.2,35.0,45.2,25.8,21.0,11.2,3.2,6.6,18.6,20.0,-2.2,2023-24
10,DEN,5,3,2,0.6,50.0,112.2,40.8,86.2,47.3,13.8,39.2,35.2,16.8,22.2,75.7,9.2,31.2,40.4,28.4,16.6,9.8,6.0,3.6,20.6,20.2,2.6,2023-24
10,MIL,5,3,2,0.6,48.0,108.0,39.4,92.8,42.5,13.8,42.8,32.2,15.4,21.4,72.0,11.4,37.8,49.2,26.0,17.4,9.4,6.0,6.6,19.0,20.0,-1.4,2023-24
10,SAS,5,3,2,0.6,48.0,113.8,41.2,89.8,45.9,13.2,35.8,36.9,18.2,26.6,68.4,10.2,35.6,45.8,29.6,16.4,10.0,7.6,4.6,19.0,21.8,4.8,2023-24
10,UTA,5,3,2,0.6,48.0,112.8,40.8,86.2,47.3,11.2,34.0,32.9,20.0,26.4,75.8,11.2,36.0,47.2,26.4,18.2,8.4,6.0,8.2,20.4,21.8,4.4,2023-24
15,BKN,4,2,2,0.5,48.0,121.8,41.5,88.0,47.2,16.8,38.3,43.8,22.0,27.8,79.3,10.8,36.8,47.5,26.3,18.8,7.3,5.8,5.5,16.8,23.8,6.0,2023-24
15,DET,4,2,2,0.5,49.3,119.0,43.0,91.0,47.3,13.0,35.8,36.4,20.0,27.8,72.1,11.5,39.8,51.3,28.3,18.3,6.8,6.0,5.5,26.0,22.0,-2.3,2023-24
15,IND,4,2,2,0.5,49.3,112.5,40.3,93.3,43.2,13.5,44.5,30.3,18.5,24.0,77.1,10.8,37.5,48.3,29.5,18.8,7.8,8.3,6.5,23.3,22.5,-3.8,2023-24
15,LAC,4,2,2,0.5,48.0,101.3,38.3,88.3,43.3,7.8,28.5,27.2,17.0,22.3,76.4,12.5,34.5,47.0,21.5,15.3,9.8,6.8,5.0,21.0,18.8,0.0,2023-24
15,PHI,4,2,2,0.5,48.0,113.5,41.5,93.3,44.5,16.0,41.5,38.6,14.5,19.3,75.3,12.3,30.5,42.8,26.3,14.5,12.5,5.8,5.0,22.8,19.0,0.8,2023-24
20,MEM,5,2,3,0.4,49.0,115.4,41.8,93.6,44.7,14.4,45.0,32.0,17.4,22.8,76.3,9.4,36.2,45.6,27.0,16.6,8.8,8.0,6.6,20.8,20.4,-1.2,2023-24
20,MIA,5,2,3,0.4,48.0,111.4,41.4,90.6,45.7,11.8,36.0,32.8,16.8,20.4,82.4,11.2,36.8,48.0,25.0,18.8,6.8,4.0,6.4,23.6,19.4,-2.6,2023-24
20,OKC,5,2,3,0.4,48.0,120.4,42.4,91.0,46.6,14.0,38.6,36.3,21.6,29.2,74.0,10.4,35.2,45.6,28.6,14.4,8.2,4.4,6.2,19.8,20.6,3.4,2023-24
23,LAL,6,2,4,0.333,46.9,108.2,39.0,86.0,45.3,13.0,36.0,36.1,17.2,24.8,69.1,7.8,35.0,42.8,23.3,17.7,9.7,7.3,4.7,21.0,22.0,-6.7,2023-24
24,CHA,4,1,3,0.25,48.0,104.3,38.5,90.8,42.4,8.0,33.5,23.9,19.3,26.3,73.3,12.0,40.5,52.5,22.5,19.0,9.3,6.3,6.5,19.0,21.3,-9.0,2023-24
24,CLE,4,1,3,0.25,48.0,109.0,39.3,85.8,45.8,14.5,41.8,34.7,16.0,20.3,79.0,6.8,37.8,44.5,28.0,20.5,9.3,6.5,4.0,21.5,18.3,5.5,2023-24
24,DAL,4,1,3,0.25,48.0,108.0,38.5,93.8,41.1,15.3,44.5,34.3,15.8,23.3,67.7,10.3,35.8,46.0,22.8,15.0,9.0,7.0,8.8,19.3,21.3,-3.5,2023-24
24,NOP,4,1,3,0.25,48.0,100.3,38.0,86.5,43.9,10.8,34.5,31.2,13.5,20.0,67.5,12.0,31.5,43.5,24.8,21.5,11.0,5.3,6.5,19.3,19.3,-10.8,2023-24
24,NYK,4,1,3,0.25,48.0,110.5,38.5,86.0,44.8,14.8,41.3,35.8,18.8,26.0,72.1,11.3,30.5,41.8,22.8,15.3,9.0,3.3,3.5,17.8,21.5,-10.0,2023-24
24,POR,4,1,3,0.25,48.0,114.0,43.0,89.3,48.2,11.8,34.3,34.3,16.3,22.5,72.2,11.5,31.5,43.0,25.3,19.8,12.8,4.8,5.0,22.5,20.5,3.3,2023-24
