TEAM,RECORD,GP,W,L,OTL,PTS,ROW,SOW,SOL,GF,GA,DIFF,HOME,AWAY,L10,STRK,SEASON
Washington,C,82,51,22,9,111,49,2,3,288,232,56,26-9-6,25-13-3,4-6-0,L1,2024
Toronto,D,82,52,26,4,108,51,1,2,268,231,37,27-13-1,25-13-3,9-1-0,W5,2024
Tampa Bay,P,82,47,27,8,102,45,2,3,294,219,75,29-8-4,18-19-4,5-2-3,L1,2024
Carolina,P,82,47,30,5,99,47,0,3,266,233,33,31-9-1,16-21-4,3-6-1,L3,2024
Florida,P,82,47,31,4,98,41,6,0,252,223,29,27-12-2,20-19-2,3-6-1,L2,2024
New Jersey,P,82,42,33,7,91,40,2,2,242,222,20,19-17-5,23-16-2,5-5-0,L1,2024
Ottawa,P,82,45,30,7,97,44,1,2,243,234,9,27-11-3,18-19-4,6-2-2,W1,2024
Montreal,P,82,40,31,11,91,38,2,4,245,265,-20,23-12-6,17-19-5,7-1-2,W1,2024
Columbus,,82,40,33,9,89,34,6,1,273,268,5,26-10-5,14-23-4,7-3-0,W6,2024
Detroit,,82,39,35,8,86,36,3,0,238,259,-21,22-16-3,17-19-5,6-2-2,L1,2024
New York,,82,39,36,7,85,38,1,0,256,255,1,19-19-3,20-17-4,5-4-1,W2,2024
New York,,82,35,35,12,82,33,2,3,224,260,-36,19-17-5,16-18-7,3-5-2,L2,2024
Pittsburgh,,82,34,36,12,80,33,1,6,243,293,-50,21-15-5,13-21-7,5-4-1,W1,2024
Buffalo,,82,36,39,7,79,32,4,2,269,289,-20,23-15-3,13-24-4,6-3-1,W1,2024
Boston,,82,33,39,10,76,33,0,1,222,272,-50,20-14-7,13-25-3,3-6-1,L1,2024
Philadelphia,,82,33,39,10,76,27,6,3,238,286,-48,20-20-1,13-19-9,5-4-1,L3,2024
Winnipeg,L,82,56,22,4,116,54,2,1,277,191,86,30-7-4,26-15-0,7-3-0,W1,2024
Vegas,D,82,50,22,10,110,49,1,5,275,219,56,29-9-3,21-13-7,6-2-2,W1,2024
